current_sub,cut_signal
904,1
974,1
966,1
997,1
922,1
966,1
930,1
960,1
906,1
889,1
786,1
793,1
721,1
715,1
619,1
618,1
609,1
650,1
651,1
758,1
798,1
926,1
1003,1
1117,1
1146,1
1168,1
1160,1
1147,1
1233,1
1184,1
1265,1
1190,1
1221,1
1220,1
1231,1
1128,1
1057,1
937,1
907,1
891,1
894,1
916,1
964,1
1010,1
1147,1
1233,1
1218,1
1313,1
1256,1
1399,1
1382,1
1433,1
1434,1
1440,1
1478,1
1519,1
1524,1
1390,1
1407,1
1285,1
1299,1
1173,1
1133,1
1087,1
1060,1
1055,1
1162,1
1178,1
1233,1
1251,1
1315,1
1362,1
1351,1
1435,1
1442,1
1536,1
1495,1
1563,1
1569,1
1507,1
1516,1
1460,1
1467,1
1396,1
1362,1
1267,1
1258,1
1129,1
1157,1
1129,1
1110,1
1154,1
1198,1
1230,1
1338,1
1313,1
1387,1
1399,1
1374,1
1516,1
1509,1
1546,1
1501,1
1526,1
1464,1
1460,1
1425,1
1454,1
1399,1
1287,1
1288,1
1194,1
1127,1
1041,1
1075,1
1093,1
1131,1
1170,1
1263,1
1259,1
1354,1
1342,1
1438,1
1398,1
1432,1
1447,1
1423,1
1465,1
1456,1
1447,1
1400,1
1439,1
1347,1
1392,1
1258,1
1199,1
1109,1
1044,1
1021,1
1055,1
1032,1
1155,1
1199,1
1310,1
1299,1
1306,1
1273,1
1315,1
1341,1
1407,1
1450,1
1395,1
1475,1
1421,1
1451,1
1367,1
1340,1
1289,1
1258,1
1173,1
1123,1
1040,1
1037,1
990,1
1092,1
1082,1
1179,1
1153,1
1201,1
1217,1
1285,1
1265,1
1323,1
1345,1
1362,1
1445,1
1406,1
1408,1
1368,1
1309,1
1307,1
1286,1
1190,1
1244,1
1099,1
1106,1
1031,1
1028,1
970,1
996,1
992,1
1152,1
1162,1
1189,1
1219,1
1230,1
1249,1
1332,1
1304,1
1387,1
1324,1
1355,1
1338,1
1322,1
1276,1
1256,1
1232,1
1197,1
1183,1
1083,1
1010,1
979,1
947,1
973,1
958,1
1059,1
1074,1
1154,1
1178,1
1249,1
1253,1
1238,1
1297,1
1262,1
1299,1
1304,1
1316,1
1314,1
1328,1
1248,1
1270,1
1207,1
1150,1
1082,1
1024,1
945,1
963,1
873,1
972,1
976,1
1064,1
1131,1
1182,1
1185,1
1213,1
1181,1
1238,1
1223,1
1269,1
1301,1
1345,1
1295,1
1363,1
1255,1
1258,1
1175,1
1130,1
1079,1
1013,1
958,1
943,1
902,1
958,1
969,1
1048,1
1043,1
1117,1
1103,1
1155,1
1147,1
1226,1
1217,1
1272,1
1296,1
1296,1
1305,1
1276,1
1228,1
1218,1
1130,1
1173,1
1088,1
1043,1
988,1
963,1
938,1
978,1
920,1
929,1
982,1
1030,1
1098,1
1149,1
1132,1
1224,1
1187,1
1255,1
1238,1
1225,1
1262,1
1271,1
1280,1
1243,1
1198,1
1112,1
1105,1
1062,1
1043,1
984,1
901,1
923,1
873,1
917,1
922,1
1017,1
1046,1
1124,1
1186,1
1198,1
1197,1
1189,1
1203,1
1248,1
1266,1
1260,1
1258,1
1238,1
1222,1
1177,1
1146,1
1084,1
1041,1
921,1
962,1
892,1
873,1
891,1
905,1
1001,1
1062,1
1095,1
1128,1
1152,1
1150,1
1192,1
1176,1
1180,1
1259,1
1186,1
1272,1
1285,1
1263,1
1191,1
1137,1
1095,1
1045,1
947,1
931,1
929,1
907,1
940,1
970,1
944,1
1019,1
995,1
1069,1
1129,1
1141,1
1164,1
1182,1
1201,1
1239,1
1226,1
1273,1
1243,1
1284,1
1153,1
1165,1
1084,1
1067,1
972,1
976,1
948,1
960,1
911,1
882,1
908,1
931,1
983,1
1054,1
1089,1
1170,1
1150,1
1189,1
1204,1
1224,1
1185,1
1258,1
1230,1
1269,1
1212,1
1169,1
1121,1
1109,1
1029,1
1053,1
924,1
938,1
866,1
890,1
883,1
945,1
958,1
1037,1
1070,1
1136,1
1165,1
1184,1
1160,1
1219,1
1171,1
1250,1
1195,1
1244,1
1200,1
1230,1
1185,1
1166,1
1077,1
1033,1
946,1
929,1
857,1
899,1
885,1
954,1
937,1
1047,1
1049,1
1111,1
1075,1
1177,1
1183,1
1167,1
1189,1
1201,1
1180,1
1285,1
1230,1
1276,1
1209,1
1176,1
1068,1
1057,1
956,1
975,1
867,1
887,1
942,1
929,1
937,1
998,1
1004,1
1095,1
1049,1
1139,1
1153,1
1213,1
1163,1
1252,1
1230,1
1290,1
1232,1
1204,1
1209,1
1167,1
1083,1
1079,1
1015,1
995,1
899,1
941,1
883,1
939,1
860,1
953,1
989,1
1063,1
1068,1
1112,1
1140,1
1206,1
1199,1
1235,1
1220,1
1254,1
1188,1
1236,1
1167,1
1198,1
1162,1
1102,1
1096,1
1049,1
951,1
908,1
837,1
878,1
891,1
942,1
956,1
1064,1
1008,1
1122,1
1126,1
1172,1
1184,1
1176,1
1218,1
1233,1
1205,1
1240,1
1194,1
1190,1
1218,1
1200,1
1087,1
1058,1
931,1
935,1
877,1
878,1
866,1
905,1
946,1
1036,1
1038,1
1091,1
1079,1
1147,1
1152,1
1212,1
1191,1
1202,1
1202,1
1264,1
1260,1
1220,1
1214,1
1143,1
1121,1
1049,1
1003,1
946,1
862,1
905,1
878,1
937,1
959,1
988,1
1003,1
1093,1
1078,1
1106,1
1128,1
1140,1
1205,1
1240,1
1247,1
1298,1
1194,1
1202,1
1185,1
1127,1
1149,1
1070,1
1058,1
997,1
964,1
896,1
894,1
860,1
883,1
963,1
959,1
1058,1
1040,1
1104,1
1126,1
1172,1
1226,1
1204,1
1238,1
1214,1
1225,1
1192,1
1190,1
1175,1
1184,1
1133,1
1107,1
1043,1
956,1
894,1
858,1
855,1
865,1
890,1
997,1
1017,1
1045,1
1110,1
1123,1
1160,1
1178,1
1164,1
1210,1
1218,1
1229,1
1235,1
1221,1
1178,1
1234,1
1099,1
1150,1
1050,1
986,1
923,1
876,1
873,1
874,1
884,1
928,1
1028,1
1043,1
1095,1
1112,1
1091,1
1180,1
1125,1
1177,1
1213,1
1223,1
1220,1
1252,1
1236,1
1204,1
1106,1
1113,1
1066,1
1050,1
952,1
924,1
859,1
903,1
882,1
952,1
959,1
1014,1
1042,1
1066,1
1102,1
1131,1
1121,1
1193,1
1194,1
1315,1
1248,1
1239,1
1193,1
1183,1
1120,1
1153,1
1058,1
1052,1
999,1
940,1
929,1
908,1
840,1
887,1
894,1
993,1
1015,1
1053,1
1083,1
1156,1
1151,1
1239,1
1183,1
1194,1
1222,1
1219,1
1203,1
1235,1
1141,1
1179,1
1095,1
1116,1
1030,1
987,1
898,1
896,1
835,1
877,1
883,1
930,1
983,1
1072,1
1095,1
1155,1
1111,1
1169,1
1123,1
1182,1
1170,1
1251,1
1232,1
1230,1
1212,1
1180,1
1143,1
1119,1
1011,1
1006,1
959,1
927,1
835,1
889,1
841,1
940,1
953,1
1045,1
1081,1
1089,1
1099,1
1151,1
1116,1
1194,1
1157,1
1215,1
1235,1
1294,1
1215,1
1219,1
1115,1
1138,1
1042,1
999,1
981,1
932,1
860,1
895,1
891,1
959,1
915,1
1006,1
1009,1
1114,1
1061,1
1144,1
1127,1
1205,1
1188,1
1249,1
1236,1
1262,1
1192,1
1188,1
1154,1
1146,1
1031,1
1060,1
954,1
993,1
939,1
907,1
870,1
896,1
884,1
957,1
982,1
1049,1
1091,1
1132,1
1161,1
1236,1
1143,1
1205,1
1162,1
1217,1
1239,1
1205,1
1185,1
1175,1
1105,1
1106,1
1037,1
972,1
931,1
905,1
822,1
900,1
837,1
931,1
969,1
1064,1
1087,1
1144,1
1133,1
1146,1
1146,1
1168,1
1182,1
1229,1
1246,1
1266,1
1207,1
1218,1
1161,1
1115,1
1033,1
992,1
954,1
892,1
882,1
872,1
878,1
931,1
943,1
1053,1
1040,1
1098,1
1113,1
1140,1
1129,1
1198,1
1172,1
1201,1
1250,1
1214,1
1254,1
1197,1
1174,1
1148,1
1042,1
1028,1
976,1
928,1
867,1
896,1
881,1
965,1
943,1
969,1
1013,1
1029,1
1068,1
1141,1
1136,1
1208,1
1182,1
1229,1
1227,1
1205,1
1221,1
1198,1
1194,1
1136,1
1123,1
1020,1
996,1
959,1
933,1
925,1
880,1
890,1
874,1
950,1
969,1
1031,1
1063,1
1103,1
1198,1
1212,1
1212,1
1178,1
1175,1
1191,1
1239,1
1199,1
1220,1
1183,1
1123,1
1108,1
1074,1
988,1
943,1
821,1
893,1
876,1
886,1
921,1
959,1
1032,1
1107,1
1118,1
1135,1
1174,1
1142,1
1180,1
1217,1
1191,1
1267,1
1171,1
1228,1
1221,1
1207,1
1110,1
1071,1
1005,1
967,1
882,1
853,1
873,1
901,1
928,1
985,1
994,1
1058,1
1027,1
1081,1
1140,1
1192,1
1162,1
1183,1
1216,1
1225,1
1204,1
1256,1
1180,1
1228,1
1142,1
1117,1
1015,1
994,1
871,1
908,1
870,1
927,1
935,1
928,1
980,1
999,1
989,1
1076,1
1070,1
1176,1
1183,1
1216,1
1209,1
1258,1
1175,1
1249,1
1171,1
1175,1
1161,1
1094,1
1046,1
1038,1
935,1
965,1
869,1
913,1
868,1
918,1
903,1
993,1
986,1
1080,1
1101,1
1159,1
1203,1
1220,1
1169,1
1215,1
1160,1
1217,1
1148,1
1201,1
1129,1
1159,1
1116,1
1085,1
1001,1
948,1
863,1
855,1
834,1
886,1
914,1
976,1
981,1
1102,1
1062,1
1148,1
1088,1
1159,1
1198,1
1187,1
1192,1
1243,1
1177,1
1223,1
1167,1
1182,1
1166,1
1103,1
963,1
982,1
852,1
875,1
836,1
875,1
893,1
967,1
993,1
1036,1
1021,1
1093,1
1105,1
1154,1
1183,1
1227,1
1153,1
1254,1
1224,1
1239,1
1195,1
1160,1
1136,1
1108,1
1031,1
982,1
913,1
886,1
846,1
912,1
889,1
965,1
922,1
996,1
1007,1
1087,1
1054,1
1134,1
1144,1
1192,1
1206,1
1237,1
1219,1
1241,1
1163,1
1203,1
1106,1
1100,1
1077,1
1031,1
978,1
986,1
894,1
876,1
839,1
864,1
901,1
971,1
989,1
1089,1
1031,1
1151,1
1156,1
1190,1
1176,1
1214,1
1193,1
1209,1
1186,1
1165,1
1147,1
1107,1
1128,1
1129,1
1007,1
987,1
868,1
866,1
809,1
875,1
864,1
968,1
1012,1
1091,1
1091,1
1119,1
1094,1
1139,1
1149,1
1202,1
1191,1
1230,1
1200,1
1208,1
1181,1
1178,1
1142,1
1048,1
1037,1
955,1
916,1
890,1
829,1
869,1
879,1
957,1
992,1
1061,1
1026,1
1105,1
1094,1
1140,1
1176,1
1162,1
1187,1
1231,1
1234,1
1261,1
1201,1
1160,1
1151,1
1090,1
1040,1
990,1
948,1
920,1
877,1
873,1
901,1
886,1
921,1
1004,1
1037,1
1078,1
1063,1
1131,1
1123,1
1182,1
1212,1
1234,1
1268,1
1243,1
1229,1
1150,1
1137,1
1089,1
1075,1
1007,1
1039,1
979,1
900,1
886,1
838,1
877,1
891,1
920,1
1024,1
1065,1
1086,1
1130,1
1161,1
1167,1
1210,1
1163,1
1204,1
1253,1
1171,1
1176,1
1182,1
1114,1
1156,1
1054,1
1062,1
988,1
913,1
835,1
850,1
836,1
900,1
927,1
975,1
1095,1
1100,1
1111,1
1137,1
1109,1
1166,1
1117,1
1185,1
1204,1
1246,1
1185,1
1213,1
1190,1
1166,1
1068,1
1021,1
963,1
949,1
869,1
877,1
840,1
899,1
898,1
991,1
1006,1
1060,1
1072,1
1086,1
1153,1
1165,1
1142,1
1192,1
1173,1
1266,1
1273,1
1241,1
1154,1
1175,1
1041,1
1087,1
968,1
975,1
896,1
863,1
885,1
898,1
877,1
926,1
965,1
1031,1
1078,1
1112,1
1086,1
1169,1
1130,1
1226,1
1210,1
1222,1
1216,1
1216,1
1187,1
1179,1
1086,1
1084,1
1008,1
1035,1
946,1
955,1
854,1
861,1
835,1
915,1
925,1
986,1
1014,1
1073,1
1124,1
1188,1
1161,1
1207,1
1146,1
1238,1
1153,1
1202,1
1207,1
1175,1
1135,1
1175,1
1096,1
1067,1
954,1
899,1
887,1
863,1
807,1
911,1
879,1
1005,1
1014,1
1090,1
1109,1
1146,1
1116,1
1182,1
1149,1
1171,1
1177,1
1211,1
1233,1
1264,1
1161,1
1202,1
1060,1
1040,1
971,1
930,1
869,1
888,1
859,1
907,1
918,1
981,1
978,1
1046,1
1068,1
1146,1
1107,1
1181,1
1157,1
1193,1
1171,1
1247,1
1260,1
1220,1
1219,1
1158,1
1109,1
1083,1
996,1
992,1
899,1
920,1
891,1
925,1
871,1
958,1
943,1
1022,1
1058,1
1074,1
1125,1
1171,1
1156,1
1244,1
1194,1
1243,1
1228,1
1195,1
1201,1
1188,1
1119,1
1104,1
1030,1
974,1
964,1
876,1
851,1
875,1
836,1
878,1
853,1
948,1
943,1
1019,1
1024,1
1127,1
1111,1
1150,1
1107,1
1102,1
1108,1
1085,1
1074,1
1093,1
1041,1
1059,1
955,1
935,1
801,1
783,1
705,1
725,1
702,1
741,1
744,1
776,1
830,1
885,1
883,1
918,1
949,1
986,1
915,1
985,1
944,1
982,1
964,1
967,1
960,1
914,1
826,1
755,1
710,1
576,1
614,1
555,1
560,1
543,1
580,1
621,1
655,1
668,1
681,1
690,1
757,1
806,1
817,1
782,1
826,1
816,1
840,1
822,1
759,1
750,1
655,1
665,1
552,1
555,1
450,1
490,1
434,1
462,1
444,1
407,1
475,1
487,1
579,1
576,1
659,1
643,1
720,1
746,1
777,1
734,1
725,1
691,1
716,1
624,1
639,1
568,1
544,1
466,1
491,1
442,1
408,1
367,1
354,1
362,1
340,1
466,1
428,1
540,1
573,1
673,1
666,1
692,1
681,1
659,1
672,1
681,1
674,1
641,1
616,1
622,1
596,1
521,1
441,1
395,1
357,1
344,1
325,1
326,1
360,1
333,1
470,1
518,1
570,1
590,1
599,1
649,1
681,1
690,1
671,1
714,1
688,1
733,1
684,1
648,1
569,1
514,1
440,1
401,1
352,1
334,1
330,1
340,1
347,1
403,1
407,1
466,1
478,1
578,1
626,1
648,1
716,1
710,1
754,1
755,1
768,1
723,1
700,1
635,1
621,1
547,1
499,1
432,1
398,1
373,1
389,1
367,1
365,1
327,1
407,1
431,1
519,1
512,1
628,1
665,1
766,1
770,1
813,1
789,1
773,1
739,1
752,1
690,1
682,1
590,1
569,1
525,1
494,1
427,1
380,1
365,1
342,1
361,1
337,1
462,1
481,1
603,1
641,1
759,1
775,1
806,1
766,1
805,1
773,1
791,1
779,1
783,1
718,1
751,1
661,1
646,1
484,1
476,1
380,1
393,1
338,1
383,1
371,1
485,1
545,1
646,1
635,1
737,1
714,1
828,0
776,0
841,0
827,0
894,0
821,0
887,0
824,0
787,0
694,0
651,0
557,0
526,0
396,0
437,0
370,0
452,0
425,0
537,0
521,0
610,0
608,0
698,0
746,0
810,0
824,0
882,0
855,0
963,0
893,0
916,0
828,0
829,0
705,0
720,0
606,0
609,0
475,0
465,0
470,0
494,0
432,0
474,0
491,0
577,0
597,0
698,0
725,0
810,0
812,0
947,0
896,0
951,0
875,0
891,0
849,0
848,0
753,0
773,0
655,0
673,0
545,0
568,0
461,0
486,0
400,0
455,0
448,0
524,0
575,0
677,0
732,0
863,0
852,0
928,0
850,0
910,0
847,0
906,0
861,0
878,0
796,0
855,0
775,0
732,0
558,0
521,0
452,0
453,0
409,0
460,0
432,0
537,0
558,0
706,0
700,0
789,0
759,0
872,0
861,0
895,0
859,0
912,0
880,0
966,0
881,0
886,0
739,0
698,0
569,0
553,0
438,0
481,0
407,0
461,0
479,0
551,0
515,0
606,0
625,0
739,0
745,0
867,0
848,0
908,0
854,0
953,0
919,0
935,0
857,0
829,0
771,0
729,0
609,0
597,0
472,0
513,0
449,0
519,0
437,0
487,0
440,0
571,0
583,0
689,0
727,0
808,0
843,0
942,0
885,0
937,0
863,0
918,0
863,0
875,0
780,0
779,0
651,0
655,0
575,0
552,0
470,0
466,0
422,0
448,0
436,0
533,0
540,0
671,0
718,0
872,0
850,0
918,0
844,0
905,0
878,0
881,0
853,0
899,0
824,0
841,0
784,0
731,0
573,0
529,0
453,0
486,0
409,0
445,0
431,0
516,0
574,0
688,0
686,0
786,0
784,0
871,0
850,0
904,0
836,0
910,0
899,0
950,0
922,0
860,0
787,0
715,0
618,0
532,0
466,0
472,0
440,0
490,0
456,0
552,0
522,0
621,0
601,0
719,0
754,0
831,0
864,0
899,0
882,0
938,1
933,1
947,1
881,1
855,1
791,1
743,1
641,1
604,1
517,1
496,1
473,1
500,1
469,1
482,1
477,1
545,1
579,1
704,1
727,1
818,1
859,1
921,1
919,1
925,1
906,1
898,1
889,1
820,1
840,1
758,1
708,1
651,1
604,1
566,1
475,1
466,1
426,1
453,1
432,1
532,1
566,1
649,1
725,1
801,1
863,1
894,1
876,1
876,1
874,1
893,1
888,1
843,1
849,1
831,1
824,1
706,1
664,1
523,1
489,1
433,1
440,1
431,1
448,1
491,1
570,1
685,1
702,1
725,1
764,1
810,1
876,1
850,1
903,1
892,1
912,1
886,1
933,1
834,1
815,1
680,1
635,1
564,1
501,1
446,1
437,1
437,1
501,1
512,1
555,1
577,1
621,1
646,1
739,1
779,1
856,1
869,1
897,1
937,1
978,1
880,1
904,1
805,1
824,1
725,1
676,1
574,1
557,1
463,1
502,1
478,1
470,1
445,1
473,1
543,1
613,1
625,1
731,1
755,1
869,1
876,1
936,1
899,1
934,1
858,1
906,1
839,1
826,1
746,1
724,1
659,1
665,1
523,1
511,1
420,1
450,1
396,1
481,1
499,1
586,1
603,1
724,1
773,1
869,1
824,1
891,1
866,1
920,1
849,1
906,1
837,1
861,1
803,1
827,1
745,1
671,1
533,1
496,1
440,1
442,1
409,1
444,1
476,1
609,1
620,1
722,1
680,1
779,1
771,1
882,1
874,1
916,1
873,1
925,1
893,1
951,1
839,1
817,1
705,1
696,1
540,1
511,1
446,1
475,1
415,1
497,1
497,1
576,1
566,1
621,1
648,1
754,1
737,1
866,1
874,1
948,1
915,1
960,1
894,1
906,1
816,1
808,1
749,1
681,1
621,1
559,1
507,1
532,1
453,1
486,1
430,1
510,1
473,1
599,1
608,1
742,1
738,1
852,1
917,1
931,1
898,1
915,1
880,1
912,1
843,1
825,1
782,1
740,1
665,1
660,1
545,1
521,1
440,1
433,1
428,1
463,1
467,1
576,1
581,1
739,1
762,1
869,1
850,1
878,1
860,1
896,1
890,1
900,1
895,1
849,1
833,1
804,1
768,1
667,1
560,1
499,1
428,1
454,1
416,1
477,1
436,1
563,1
637,1
716,1
712,1
775,1
800,1
859,1
879,1
899,1
882,1
917,1
932,1
937,1
896,1
794,1
745,1
650,1
615,1
508,1
461,1
456,1
462,1
497,1
502,1
539,1
533,1
618,1
649,1
742,1
805,1
858,1
900,1
898,1
952,1
948,1
943,1
886,1
873,1
809,1
774,1
703,1
639,1
543,1
505,1
521,1
530,1
473,1
452,1
447,1
508,1
565,1
646,1
722,1
772,1
852,1
924,1
930,1
924,1
858,1
908,1
903,1
930,1
811,1
834,1
712,1
718,1
614,1
600,1
522,1
485,1
427,1
437,1
448,1
470,1
527,1
611,1
714,1
827,1
835,1
891,1
862,1
906,1
874,1
889,1
900,1
941,1
849,1
870,1
797,1
806,1
641,1
592,1
491,1
522,1
400,1
433,1
430,1
489,1
518,1
641,1
701,1
755,1
751,1
825,1
854,1
899,1
849,1
931,1
889,1
999,1
931,1
919,1
811,1
798,1
660,1
612,1
505,1
510,1
432,1
441,1
477,1
547,1
491,1
574,1
575,1
699,1
691,1
809,1
828,1
927,1
878,1
943,1
944,1
973,1
881,1
886,1
798,1
828,1
679,1
673,1
550,1
581,1
477,1
525,1
449,1
481,1
427,1
499,1
533,1
637,1
667,1
793,1
817,1
959,1
890,1
931,1
875,1
935,1
879,1
903,1
845,1
841,1
746,1
720,1
636,1
624,1
494,1
490,1
412,1
473,1
384,1
503,1
515,1
665,1
693,1
833,1
883,1
958,1
920,1
1002,1
980,1
1050,1
1032,1
1079,1
1062,1
1089,1
1075,1
1076,1
1010,1
887,1
864,1
801,1
812,1
819,1
877,1
927,1
1043,1
1140,1
1258,1
1251,1
1364,1
1385,1
1491,1
1489,1
1520,1
1592,1
1567,1
1704,1
1674,1
1722,1
1669,1
1590,1
1583,1
1542,1
1474,1
1370,1
1397,1
1342,1
1498,1
1480,1
1542,1
1657,1
1646,1
1761,1
1771,1
1826,1
1909,1
1919,1
1963,1
2032,1
2074,1
2082,1
2040,1
2026,1
2031,1
2065,1
1985,1
1961,1
1899,1
1819,1
1764,1
1780,1
1727,1
1751,1
1787,1
1813,1
1967,1
1945,1
2049,1
2095,1
2062,1
2226,1
2203,1
2200,1
2205,1
2132,1
2184,1
2164,1
2198,1
2280,1
2225,1
2183,1
2117,1
2051,1
1931,1
1891,1
1773,1
1821,1
1858,1
1926,1
2023,1
2039,1
2159,1
2113,1
2163,1
2183,1
2194,1
2299,1
2160,1
2221,1
2204,1
2203,1
2350,1
2202,1
2289,1
2243,1
2154,1
2125,1
1936,1
1910,1
1829,1
1834,1
1860,1
1979,1
1995,1
2057,1
2084,1
2082,1
2119,1
2130,1
2179,1
2176,1
2229,1
2170,1
2224,1
2292,1
2201,1
2282,1
2170,1
2211,1
2257,1
2143,1
2028,1
1905,1
1794,1
1793,1
1853,1
1843,1
2014,1
1900,1
1980,1
2008,1
2056,1
2137,1
2041,1
2063,1
2081,1
2170,1
2163,1
2198,1
2123,1
2106,1
2108,1
2171,1
2164,1
2106,1
1993,1
1867,1
1861,1
1737,1
1792,1
1763,1
1796,1
1823,1
1896,1
1908,1
2029,1
1955,1
2005,1
2067,1
2009,1
2104,1
2085,1
2062,1
2057,1
2026,1
1999,1
2084,1
2013,1
2112,1
2028,1
1939,1
1830,1
1728,1
1662,1
1646,1
1683,1
1697,1
1781,1
1847,1
1911,1
1975,1
1995,1
1921,1
1974,1
1900,1
1987,1
2018,1
1997,1
2008,1
2019,1
1989,1
2060,1
2026,1
1981,1
1965,1
1754,1
1689,1
1616,1
1604,1
1694,1
1630,1
1687,1
1810,1
1813,1
1902,1
1827,1
1865,1
1830,1
1882,1
1889,1
2000,1
1968,1
1980,1
1949,1
1995,1
1929,1
1953,1
1923,1
1883,1
1843,1
1736,1
1631,1
1612,1
1559,1
1629,1
1674,1
1666,1
1719,1
1758,1
1789,1
1894,1
1810,1
1843,1
1823,1
1825,1
1973,1
1933,1
1955,1
1914,1
1888,1
1871,1
1895,1
1836,1
1869,1
1721,1
1657,1
1610,1
1588,1
1541,1
1582,1
1573,1
1709,1
1685,1
1731,1
1758,1
1829,1
1810,1
1853,1
1837,1
1842,1
1834,1
1918,1
1833,1
1921,1
1810,1
1821,1
1854,1
1816,1
1801,1
1780,1
1595,1
1564,1
1461,1
1500,1
1562,1
1632,1
1626,1
1770,1
1721,1
1790,1
1789,1
1784,1
1805,1
1767,1
1745,1
1840,1
1863,1
1909,1
1848,1
1862,1
1827,1
1811,1
1767,1
1692,1
1657,1
1553,1
1486,1
1502,1
1465,1
1572,1
1633,1
1724,1
1755,1
1748,1
1668,1
1735,1
1727,1
1779,1
1833,1
1777,1
1837,1
1874,1
1875,1
1911,1
1785,1
1746,1
1723,1
1670,1
1689,1
1607,1
1534,1
1511,1
1491,1
1520,1
1547,1
1584,1
1674,1
1745,1
1716,1
1762,1
1724,1
1713,1
1768,1
1809,1
1865,1
1825,1
1826,1
1785,1
1843,1
1818,1
1752,1
1727,1
1616,1
1572,1
1616,1
1520,1
1530,1
1481,1
1464,1
1566,1
1599,1
1652,1
1772,1
1704,1
1734,1
1780,1
1732,1
1761,1
1787,1
1765,1
1886,1
1792,1
1782,1
1760,1
1758,1
1778,1
1747,1
1614,1
1560,1
1502,1
1472,1
1462,1
1481,1
1504,1
1547,1
1598,1
1663,1
1769,1
1786,1
1721,1
1734,1
1717,1
1726,1
1734,1
1789,1
1829,1
1889,1
1778,1
1832,1
1745,1
1730,1
1649,1
1539,1
1523,1
1484,1
1403,1
1481,1
1494,1
1583,1
1636,1
1621,1
1658,1
1695,1
1665,1
1762,1
1739,1
1756,1
1757,1
1767,1
1785,1
1902,1
1815,1
1834,1
1736,1
1704,1
1633,1
1621,1
1539,1
1495,1
1497,1
1464,1
1479,1
1540,1
1521,1
1609,1
1656,1
1659,1
1707,1
1702,1
1696,1
1798,1
1754,1
1797,1
1794,1
1759,1
1768,1
1834,1
1800,1
1857,1
1635,1
1615,1
1553,1
1524,1
1502,1
1480,1
1446,1
1490,1
1479,1
1575,1
1603,1
1644,1
1682,1
1735,1
1739,1
1748,1
1714,1
1763,1
1771,1
1809,1
1777,1
1796,1
1762,1
1788,1
1758,1
1766,1
1590,1
1559,1
1419,1
1446,1
1476,1
1451,1
1489,1
1519,1
1548,1
1669,1
1652,1
1727,1
1768,1
1725,1
1694,1
1743,1
1686,1
1786,1
1755,1
1813,1
1878,1
1848,1
1737,1
1729,1
1611,1
1616,1
1451,1
1416,1
1399,1
1468,1
1478,1
1574,1
1599,1
1618,1
1590,1
1640,1
1658,1
1752,1
1710,1
1747,1
1747,1
1759,1
1775,1
1839,1
1799,1
1857,1
1802,1
1717,1
1647,1
1580,1
1483,1
1528,1
1395,1
1502,1
1459,1
1468,1
1531,1
1573,1
1596,1
1661,1
1617,1
1722,1
1705,1
1757,1
1790,1
1808,1
1706,1
1792,1
1748,1
1813,1
1806,1
1804,1
1748,1
1664,1
1516,1
1514,1
1446,1
1458,1
1412,1
1516,1
1467,1
1534,1
1561,1
1633,1
1665,1
1713,1
1667,1
1772,1
1704,1
1762,1
1785,1
1759,1
1776,1
1822,1
1734,1
1808,1
1755,1
1725,1
1664,1
1514,1
1452,1
1439,1
1360,1
1479,1
1465,1
1544,1
1533,1
1599,1
1654,1
1734,1
1678,1
1737,1
1713,1
1736,1
1677,1
1752,1
1762,1
1839,1
1798,1
1838,1
1769,1
1748,1
1625,1
1591,1
1499,1
1423,1
1380,1
1409,1
1425,1
1588,1
1540,1
1660,1
1604,1
1621,1
1638,1
1643,1
1677,1
1817,1
1697,1
1783,1
1777,1
1792,1
1805,1
1822,1
1737,1
1803,1
1646,1
1574,1
1524,1
1481,1
1422,1
1423,1
1435,1
1494,1
1475,1
1570,1
1581,1
1678,1
1612,1
1662,1
1664,1
1708,1
1743,1
1818,1
1767,1
1803,1
1738,1
1764,1
1731,1
1774,1
1753,1
1717,1
1528,1
1532,1
1417,1
1429,1
1419,1
1432,1
1473,1
1546,1
1520,1
1684,1
1601,1
1677,1
1698,1
1704,1
1693,1
1759,1
1713,1
1835,1
1785,1
1795,1
1785,1
1733,1
1694,1
1751,1
1661,1
1616,1
1455,1
1418,1
1367,1
1428,1
1435,1
1526,1
1576,1
1622,1
1616,1
1713,1
1649,1
1724,1
1676,1
1718,1
1751,1
1753,1
1754,1
1826,1
1796,1
1830,1
1813,1
1707,1
1658,1
1583,1
1501,1
1511,1
1376,1
1416,1
1410,1
1472,1
1587,1
1668,1
1617,1
1646,1
1599,1
1659,1
1658,1
1701,1
1757,1
1809,1
1782,1
1811,1
1799,1
1775,1
1757,1
1712,1
1704,1
1626,1
1558,1
1472,1
1442,1
1456,1
1428,1
1498,1
1437,1
1526,1
1609,1
1628,1
1668,1
1685,1
1636,1
1730,1
1706,1
1778,1
1858,1
1777,1
1762,1
1789,1
1733,1
1756,1
1738,1
1643,1
1677,1
1530,1
1476,1
1436,1
1377,1
1436,1
1444,1
1533,1
1550,1
1617,1
1625,1
1682,1
1708,1
1741,1
1703,1
1699,1
1714,1
1797,1
1825,1
1793,1
1799,1
1747,1
1726,1
1681,1
1673,1
1604,1
1553,1
1417,1
1423,1
1407,1
1408,1
1499,1
1513,1
1640,1
1663,1
1631,1
1703,1
1654,1
1694,1
1750,1
1694,1
1745,1
1795,1
1710,1
1838,1
1845,1
1804,1
1762,1
